EUR;13655;FR_000022;J0302130;;;830
EUR;13655;FR_000022;J0201060;;;458.5
EUR;13655;FR_000022;J0305070;;;1558.9
EUR;13655;FR_000022;J0305020;;;9078.3
EUR;13655;FR_000022;F0101010;;;164326.4
EUR;13655;FR_000022;G0102010;;;2842.7
EUR;13655;FR_000022;E0403040;;;6114.5
EUR;13655;FR_000022;G0501020;;;581
EUR;13655;FR_000022;A0503010;;;11187.4
EUR;13655;FR_000022;A0504010;;;1834
EUR;13655;FR_000022;E0302010;;;10043
EUR;13655;FR_000022;E0101010;;;2751
EUR;13655;FR_000022;E0603010;;;52124
EUR;13655;FR_000022;E0701040;;;7345.5
EUR;13655;FR_000022;H0104020;;;89395.5
EUR;13655;FR_000022;H0201050;;;36136.11269
EUR;13655;FR_000022;D0201010;;;1375.5
EUR;13655;FR_000022;D0101030;;;29619.1
EUR;13655;FR_000022;D0603010;;;3117.8
EUR;13655;FR_000022;C0401050;;;47042.1
EUR;13655;FR_000022;C0202060;;;43584.3
EUR;13655;FR_000022;D0505010;;;7719
EUR;13655;FR_000022;K0201010;;;18960.998
EUR;13655;FR_000022;K0101050;;;76422.49
EUR;13655;FR_000022;I0103010;;;71369.1813
EUR;13655;FR_000022;D0202020;;;10453.8
EUR;13655;FR_000022;E0405054;;;10834.7382
EUR;13655;FR_000022;E0303014;;;118200.6411
EUR;13655;FR_000016;H0101010;;;1076664.213
EUR;13655;FR_000016;H0117010;;;1523917.905
EUR;13655;FR_000016;H0108030;;;164520.8199
EUR;13655;FR_000016;H0111010;;;30300
EUR;13655;FR_000016;H0203010;;;22050
EUR;13655;FR_000016;H0116010;;;723345.7501
EUR;13655;FR_000016;J0107030;;;874.5
EUR;13655;FR_000016;J0302130;;;480
EUR;13655;FR_000016;J0201060;;;291.5
EUR;13655;FR_000016;J0305070;;;991.1
EUR;13655;FR_000016;J0305020;;;5771.7
EUR;13655;FR_000016;F0101010;;;104473.6
EUR;13655;FR_000016;G0102010;;;1807.3
EUR;13655;FR_000016;E0403040;;;3720.5
EUR;13655;FR_000016;G0501020;;;336
EUR;13655;FR_000016;A0503010;;;7112.6
EUR;13655;FR_000016;A0504010;;;1166
EUR;13655;FR_000016;E0302010;;;5808
EUR;13655;FR_000016;E0101010;;;1749
EUR;13655;FR_000016;E0603010;;;30144
EUR;13655;FR_000016;E0701040;;;4248
EUR;13655;FR_000016;E0802010;;;1846.153846
EUR;13655;FR_000016;H0104020;;;52304.5
EUR;13655;FR_000016;H0201050;;;40552.74869
EUR;13655;FR_000016;E0801010;;;9615.384615
EUR;13655;FR_000016;D0201010;;;874.5
EUR;13655;FR_000016;D0101030;;;18830.9
EUR;13655;FR_000016;D0603010;;;1982.2
EUR;13655;FR_000016;C0401050;;;29907.9
EUR;13655;FR_000016;C0202060;;;27623.7
EUR;13655;FR_000016;D0505010;;;4464
EUR;13655;FR_000016;K0201010;;;10358.74
EUR;13655;FR_000016;K0101050;;;44673.89231
EUR;13655;FR_000016;I0103010;;;46990.73837
EUR;13655;FR_000016;D0202020;;;6646.2
EUR;13655;FR_000016;E0405054;;;6476.2298
EUR;13655;FR_000016;E0303014;;;68356.99728
EUR;13655;FR_000012;H0101010;;;480395.706
EUR;13655;FR_000012;H0117010;;;816221.1527
EUR;13655;FR_000012;H0108030;;;68000.67524
EUR;13655;FR_000012;H0111010;;;12270
EUR;13655;FR_000012;H0203010;;;9450
EUR;13655;FR_000012;H0116010;;;315232.8572
EUR;13655;FR_000012;J0107030;;;375
EUR;13655;FR_000012;J0302130;;;280
EUR;13655;FR_000012;J0201060;;;125
EUR;13655;FR_000012;J0305070;;;425
EUR;13655;FR_000012;J0305020;;;2475
EUR;13655;FR_000012;F0101010;;;44800
EUR;13655;FR_000012;G0102010;;;775
EUR;13655;FR_000012;E0403040;;;1855
EUR;13655;FR_000012;G0501020;;;196
EUR;13655;FR_000012;A0503010;;;3050
EUR;13655;FR_000012;A0504010;;;500
EUR;13655;FR_000012;E0302010;;;3388
EUR;13655;FR_000012;E0101010;;;750
EUR;13655;FR_000012;E0603010;;;17584
EUR;13655;FR_000012;E0701040;;;2478
EUR;13655;FR_000012;E0802010;;;1846.153846
EUR;13655;FR_000012;H0104020;;;29475
EUR;13655;FR_000012;H0201050;;;16421.85566
EUR;13655;FR_000012;E0801010;;;9615.384615
EUR;13655;FR_000012;D0201010;;;375
EUR;13655;FR_000012;D0101030;;;8075
EUR;13655;FR_000012;D0603010;;;850
EUR;13655;FR_000012;C0401050;;;12825
EUR;13655;FR_000012;C0202060;;;11979
EUR;13655;FR_000012;D0505010;;;2604
EUR;13655;FR_000012;K0201010;;;22068.62
EUR;13655;FR_000012;K0101050;;;85125.79231
EUR;13655;FR_000012;I0103010;;;24012.29317
EUR;13655;FR_000012;D0202020;;;2850
EUR;13655;FR_000012;E0405054;;;3418.134
EUR;13655;FR_000012;E0303014;;;39874.91508
EUR;13655;FR_000035;H0101010;;;165230.6465
EUR;13655;FR_000035;H0117010;;;106314.4181
EUR;13655;FR_000035;H0108030;;;32962.76608
EUR;13655;FR_000035;H0111010;;;4650
EUR;13655;FR_000035;H0203010;;;6300
EUR;13655;FR_000035;H0116010;;;115787.2498
EUR;13655;FR_000035;J0107030;;;250.5
EUR;13655;FR_000035;J0302130;;;140
EUR;13655;FR_000035;J0201060;;;83.5
EUR;13655;FR_000035;J0305070;;;283.9
EUR;13655;FR_000035;J0305020;;;1653.3
EUR;13655;FR_000035;F0101010;;;29926.4
EUR;13655;FR_000035;G0102010;;;517.7
EUR;13655;FR_000035;E0403040;;;1074.5
EUR;13655;FR_000035;G0501020;;;98
EUR;13655;FR_000035;A0503010;;;2037.4
EUR;13655;FR_000035;A0504010;;;334
EUR;13655;FR_000035;E0302010;;;1694
EUR;13655;FR_000035;E0101010;;;501
EUR;13655;FR_000035;E0603010;;;8792
EUR;13655;FR_000035;E0701040;;;1239
EUR;13655;FR_000035;H0104020;;;15220.5
EUR;13655;FR_000035;H0201050;;;6223.44163
EUR;13655;FR_000035;D0201010;;;250.5
EUR;13655;FR_000035;D0101030;;;5394.1
EUR;13655;FR_000035;D0603010;;;567.8
EUR;13655;FR_000035;C0401050;;;8567.1
EUR;13655;FR_000035;C0202060;;;7917.3
EUR;13655;FR_000035;D0505010;;;1302
EUR;13655;FR_000035;K0201010;;;6215.244
EUR;13655;FR_000035;K0101050;;;24048.72
EUR;13655;FR_000035;I0103010;;;12403.0683
EUR;13655;FR_000035;D0202020;;;1903.8
EUR;13655;FR_000035;E0405054;;;1876.7562
EUR;13655;FR_000035;E0303014;;;19937.45754
EUR;13655;FR_000034;H0101010;;;373101.4599
EUR;13655;FR_000034;H0117010;;;782973.6708
EUR;13655;FR_000034;H0108030;;;53464.31051
EUR;13655;FR_000034;H0111010;;;10500
EUR;13655;FR_000034;H0203010;;;6300
EUR;13655;FR_000034;H0116010;;;247579.5526
EUR;13655;FR_000034;J0107030;;;250.5
EUR;13655;FR_000034;J0302130;;;140
EUR;13655;FR_000034;J0201060;;;83.5
EUR;13655;FR_000034;J0305070;;;283.9
EUR;13655;FR_000034;J0305020;;;1653.3
EUR;13655;FR_000034;F0101010;;;29926.4
EUR;13655;FR_000034;G0102010;;;517.7
EUR;13655;FR_000034;E0403040;;;1074.5
EUR;13655;FR_000034;G0501020;;;98
EUR;13655;FR_000034;A0503010;;;2037.4
EUR;13655;FR_000034;A0504010;;;334
EUR;13655;FR_000034;E0302010;;;1694
EUR;13655;FR_000034;E0101010;;;501
EUR;13655;FR_000034;E0603010;;;8792
EUR;13655;FR_000034;E0701040;;;1239
EUR;13655;FR_000034;H0104020;;;15220.5
EUR;13655;FR_000034;H0201050;;;14052.93271
EUR;13655;FR_000034;D0201010;;;250.5
EUR;13655;FR_000034;D0101030;;;5394.1
EUR;13655;FR_000034;D0603010;;;567.8
EUR;13655;FR_000034;C0401050;;;8567.1
EUR;13655;FR_000034;C0202060;;;7917.3
EUR;13655;FR_000034;D0505010;;;1302
EUR;13655;FR_000034;K0201010;;;4819.066
EUR;13655;FR_000034;K0101050;;;18927.83
EUR;13655;FR_000034;I0103010;;;12403.0683
EUR;13655;FR_000034;D0202020;;;1903.8
EUR;13655;FR_000034;E0405054;;;1876.7562
EUR;13655;FR_000034;E0303014;;;19937.45754
EUR;13655;FR_000014;H0101010;;;552604.0731
EUR;13655;FR_000014;H0117010;;;629133.0102
EUR;13655;FR_000014;H0108030;;;85585.9876
EUR;13655;FR_000014;H0111010;;;14910
EUR;13655;FR_000014;H0203010;;;12600
EUR;13655;FR_000014;H0116010;;;368452.3768
EUR;13655;FR_000014;J0107030;;;499.5
EUR;13655;FR_000014;J0302130;;;340
EUR;13655;FR_000014;J0201060;;;166.5
EUR;13655;FR_000014;J0305070;;;566.1
EUR;13655;FR_000014;J0305020;;;3296.7
EUR;13655;FR_000014;F0101010;;;59673.6
EUR;13655;FR_000014;G0102010;;;1032.3
EUR;13655;FR_000014;E0403040;;;2355.5
EUR;13655;FR_000014;G0501020;;;238
EUR;13655;FR_000014;A0503010;;;4062.6
EUR;13655;FR_000014;A0504010;;;666
EUR;13655;FR_000014;E0302010;;;4114
EUR;13655;FR_000014;E0101010;;;999
EUR;13655;FR_000014;E0603010;;;21352
EUR;13655;FR_000014;E0701040;;;3009
EUR;13655;FR_000014;H0104020;;;36129.5
EUR;13655;FR_000014;H0201050;;;19955.16445
EUR;13655;FR_000014;D0201010;;;499.5
EUR;13655;FR_000014;D0101030;;;10755.9
EUR;13655;FR_000014;D0603010;;;1132.2
EUR;13655;FR_000014;C0401050;;;17082.9
EUR;13655;FR_000014;C0202060;;;15896.7
EUR;13655;FR_000014;D0505010;;;3162
EUR;13655;FR_000014;K0201010;;;21708.316
EUR;13655;FR_000014;K0101050;;;82119.08
EUR;13655;FR_000014;I0103010;;;27067.6737
EUR;13655;FR_000014;D0202020;;;3796.2
EUR;13655;FR_000014;E0405054;;;4268.0878
EUR;13655;FR_000014;E0303014;;;48419.53974
EUR;13655;FR_000004;H0101010;;;2377387.394
EUR;13655;FR_000004;H0117010;;;1793785.912
EUR;13655;FR_000004;H0108030;;;407509.8365
EUR;13655;FR_000004;H0111010;;;63967.5
EUR;13655;FR_000004;H0203010;;;69300
EUR;13655;FR_000004;H0116010;;;1610715.499
EUR;13655;FR_000004;J0107030;;;2749.5
EUR;13655;FR_000004;J0302130;;;1720
EUR;13655;FR_000004;J0201060;;;916.5
EUR;13655;FR_000004;J0305070;;;3116.1
EUR;13655;FR_000004;J0305020;;;18146.7
EUR;13655;FR_000004;F0101010;;;328473.6
EUR;13655;FR_000004;G0102010;;;5682.3
EUR;13655;FR_000004;E0403040;;;12435.5
EUR;13655;FR_000004;G0501020;;;1204
EUR;13655;FR_000004;A0503010;;;22362.6
EUR;13655;FR_000004;A0504010;;;3666
EUR;13655;FR_000004;E0302010;;;20812
EUR;13655;FR_000004;E0101010;;;5499
EUR;13655;FR_000004;E0603010;;;108016
EUR;13655;FR_000004;E0701040;;;15222
EUR;13655;FR_000004;H0104020;;;184479.5
EUR;13655;FR_000004;H0201050;;;85612.47365
EUR;13655;FR_000004;D0201010;;;2749.5
EUR;13655;FR_000004;D0101030;;;59205.9
EUR;13655;FR_000004;D0603010;;;6232.2
EUR;13655;FR_000004;C0401050;;;94032.9
EUR;13655;FR_000004;C0202060;;;87230.7
EUR;13655;FR_000004;D0505010;;;15996
EUR;13655;FR_000004;K0201010;;;50397.522
EUR;13655;FR_000004;K0101050;;;198595.11
EUR;13655;FR_000004;I0103010;;;144406.054
EUR;13655;FR_000004;D0202020;;;20896.2
EUR;13655;FR_000004;E0405054;;;22184.0518
EUR;13655;FR_000004;E0303014;;;244945.9069
EUR;13655;FR_000005;H0101010;;;491186.7624
EUR;13655;FR_000005;H0117010;;;294219.9153
EUR;13655;FR_000005;H0108030;;;86086.6796
EUR;13655;FR_000005;H0111010;;;12675
EUR;13655;FR_000005;H0203010;;;15750
EUR;13655;FR_000005;H0116010;;;329976.1571
EUR;13655;FR_000005;J0107030;;;625.5
EUR;13655;FR_000005;J0302130;;;410
EUR;13655;FR_000005;J0201060;;;208.5
EUR;13655;FR_000005;J0305070;;;708.9
EUR;13655;FR_000005;J0305020;;;4128.3
EUR;13655;FR_000005;F0101010;;;74726.4
EUR;13655;FR_000005;G0102010;;;1292.7
EUR;13655;FR_000005;E0403040;;;2894.5
EUR;13655;FR_000005;G0501020;;;287
EUR;13655;FR_000005;A0503010;;;5087.4
EUR;13655;FR_000005;A0504010;;;834
EUR;13655;FR_000005;E0302010;;;4961
EUR;13655;FR_000005;E0101010;;;1251
EUR;13655;FR_000005;E0603010;;;25748
EUR;13655;FR_000005;E0701040;;;3628.5
EUR;13655;FR_000005;H0104020;;;43745.5
EUR;13655;FR_000005;H0201050;;;16963.89735
EUR;13655;FR_000005;D0201010;;;625.5
EUR;13655;FR_000005;D0101030;;;13469.1
EUR;13655;FR_000005;D0603010;;;1417.8
EUR;13655;FR_000005;C0401050;;;21392.1
EUR;13655;FR_000005;C0202060;;;19878.3
EUR;13655;FR_000005;D0505010;;;3813
EUR;13655;FR_000005;K0201010;;;10538.892
EUR;13655;FR_000005;K0101050;;;41781.96
EUR;13655;FR_000005;I0103010;;;33566.1307
EUR;13655;FR_000005;D0202020;;;4753.8
EUR;13655;FR_000005;E0405054;;;5208.4622
EUR;13655;FR_000005;E0303014;;;58388.26851
EUR;13655;FR_000007;H0101010;;;335791.3139
EUR;13655;FR_000007;H0117010;;;644592.6896
EUR;13655;FR_000007;H0108030;;;49784.54613
EUR;13655;FR_000007;H0111010;;;9450
EUR;13655;FR_000007;H0203010;;;6300
EUR;13655;FR_000007;H0116010;;;227599.3063
EUR;13655;FR_000007;J0107030;;;250.5
EUR;13655;FR_000007;J0302130;;;140
EUR;13655;FR_000007;J0201060;;;83.5
EUR;13655;FR_000007;J0305070;;;283.9
EUR;13655;FR_000007;J0305020;;;1653.3
EUR;13655;FR_000007;F0101010;;;29926.4
EUR;13655;FR_000007;G0102010;;;517.7
EUR;13655;FR_000007;E0403040;;;1074.5
EUR;13655;FR_000007;G0501020;;;98
EUR;13655;FR_000007;A0503010;;;2037.4
EUR;13655;FR_000007;A0504010;;;334
EUR;13655;FR_000007;E0302010;;;1694
EUR;13655;FR_000007;E0101010;;;501
EUR;13655;FR_000007;E0603010;;;8792
EUR;13655;FR_000007;E0701040;;;1239
EUR;13655;FR_000007;E0802010;;;1846.153846
EUR;13655;FR_000007;H0104020;;;15220.5
EUR;13655;FR_000007;H0201050;;;12647.63944
EUR;13655;FR_000007;E0801010;;;9615.384615
EUR;13655;FR_000007;D0201010;;;250.5
EUR;13655;FR_000007;D0101030;;;5394.1
EUR;13655;FR_000007;D0603010;;;567.8
EUR;13655;FR_000007;C0401050;;;8567.1
EUR;13655;FR_000007;C0202060;;;7917.3
EUR;13655;FR_000007;D0505010;;;1302
EUR;13655;FR_000007;K0201010;;;65530.29
EUR;13655;FR_000007;K0101050;;;243911.6423
EUR;13655;FR_000007;I0103010;;;15766.14477
EUR;13655;FR_000007;D0202020;;;1903.8
EUR;13655;FR_000007;E0405054;;;1876.7562
EUR;13655;FR_000007;E0303014;;;19937.45754
EUR;13655;FR_000023;H0101010;;;980723.8376
EUR;13655;FR_000023;H0117010;;;1175620.066
EUR;13655;FR_000023;H0108030;;;155058.5686
EUR;13655;FR_000023;H0111010;;;27600
EUR;13655;FR_000023;H0203010;;;22050
EUR;13655;FR_000023;H0116010;;;666676.3557
EUR;13655;FR_000023;J0107030;;;874.5
EUR;13655;FR_000023;J0302130;;;480
EUR;13655;FR_000023;J0201060;;;291.5
EUR;13655;FR_000023;J0305070;;;991.1
EUR;13655;FR_000023;J0305020;;;5771.7
EUR;13655;FR_000023;F0101010;;;104473.6
EUR;13655;FR_000023;G0102010;;;1807.3
EUR;13655;FR_000023;E0403040;;;3720.5
EUR;13655;FR_000023;G0501020;;;336
EUR;13655;FR_000023;A0503010;;;7112.6
EUR;13655;FR_000023;A0504010;;;1166
EUR;13655;FR_000023;E0302010;;;5808
EUR;13655;FR_000023;E0101010;;;1749
EUR;13655;FR_000023;E0603010;;;30144
EUR;13655;FR_000023;E0701040;;;4248
EUR;13655;FR_000023;E0802010;;;1846.153846
EUR;13655;FR_000023;H0104020;;;52304.5
EUR;13655;FR_000023;H0201050;;;36939.13742
EUR;13655;FR_000023;E0801010;;;9615.384615
EUR;13655;FR_000023;D0201010;;;874.5
EUR;13655;FR_000023;D0101030;;;18830.9
EUR;13655;FR_000023;D0603010;;;1982.2
EUR;13655;FR_000023;C0401050;;;29907.9
EUR;13655;FR_000023;C0202060;;;27623.7
EUR;13655;FR_000023;D0505010;;;4464
EUR;13655;FR_000023;K0201010;;;19996.872
EUR;13655;FR_000023;K0101050;;;80024.55231
EUR;13655;FR_000023;I0103010;;;46990.73837
EUR;13655;FR_000023;D0202020;;;6646.2
EUR;13655;FR_000023;E0405054;;;6476.2298
EUR;13655;FR_000023;E0303014;;;68356.99728
EUR;13655;FR_000037;H0101010;;;469041.8354
EUR;13655;FR_000037;H0117010;;;320002.2348
EUR;13655;FR_000037;H0108030;;;79593.22846
EUR;13655;FR_000037;H0111010;;;13200
EUR;13655;FR_000037;H0203010;;;12600
EUR;13655;FR_000037;H0116010;;;307248.3366
EUR;13655;FR_000037;J0107030;;;499.5
EUR;13655;FR_000037;J0302130;;;280
EUR;13655;FR_000037;J0201060;;;166.5
EUR;13655;FR_000037;J0305070;;;566.1
EUR;13655;FR_000037;J0305020;;;3296.7
EUR;13655;FR_000037;F0101010;;;59673.6
EUR;13655;FR_000037;G0102010;;;1032.3
EUR;13655;FR_000037;E0403040;;;2145.5
EUR;13655;FR_000037;G0501020;;;196
EUR;13655;FR_000037;A0503010;;;4062.6
EUR;13655;FR_000037;A0504010;;;666
EUR;13655;FR_000037;E0302010;;;3388
EUR;13655;FR_000037;E0101010;;;999
EUR;13655;FR_000037;E0603010;;;17584
EUR;13655;FR_000037;E0701040;;;2478
EUR;13655;FR_000037;H0104020;;;30429.5
EUR;13655;FR_000037;H0201050;;;17666.54398
EUR;13655;FR_000037;D0201010;;;499.5
EUR;13655;FR_000037;D0101030;;;10755.9
EUR;13655;FR_000037;D0603010;;;1132.2
EUR;13655;FR_000037;C0401050;;;17082.9
EUR;13655;FR_000037;C0202060;;;15788.7
EUR;13655;FR_000037;D0505010;;;2604
EUR;13655;FR_000037;K0101050;;;2497.5
EUR;13655;FR_000037;I0103010;;;25399.9823
EUR;13655;FR_000037;D0202020;;;3796.2
EUR;13655;FR_000037;E0405054;;;3749.5198
EUR;13655;FR_000037;E0303014;;;39874.91508
EUR;13655;FR_000085;H0101010;;;471173.8437
EUR;13655;FR_000085;H0117010;;;629388.7166
EUR;13655;FR_000085;H0108030;;;79803.50071
EUR;13655;FR_000085;H0111010;;;13260
EUR;13655;FR_000085;H0203010;;;12600
EUR;13655;FR_000085;H0116010;;;325180.8044
EUR;13655;FR_000085;J0107030;;;499.5
EUR;13655;FR_000085;J0302130;;;280
EUR;13655;FR_000085;J0201060;;;166.5
EUR;13655;FR_000085;J0305070;;;566.1
EUR;13655;FR_000085;J0305020;;;3296.7
EUR;13655;FR_000085;F0101010;;;59673.6
EUR;13655;FR_000085;G0102010;;;1032.3
EUR;13655;FR_000085;E0403040;;;2145.5
EUR;13655;FR_000085;G0501020;;;196
EUR;13655;FR_000085;A0503010;;;4062.6
EUR;13655;FR_000085;A0504010;;;666
EUR;13655;FR_000085;E0302010;;;3388
EUR;13655;FR_000085;E0101010;;;999
EUR;13655;FR_000085;E0603010;;;17584
EUR;13655;FR_000085;E0701040;;;2478
EUR;13655;FR_000085;E0802010;;;1846.153846
EUR;13655;FR_000085;H0104020;;;30429.5
EUR;13655;FR_000085;H0201050;;;17746.84645
EUR;13655;FR_000085;E0801010;;;9615.384615
EUR;13655;FR_000085;D0201010;;;499.5
EUR;13655;FR_000085;D0101030;;;10755.9
EUR;13655;FR_000085;D0603010;;;1132.2
EUR;13655;FR_000085;C0401050;;;17082.9
EUR;13655;FR_000085;C0202060;;;15788.7
EUR;13655;FR_000085;D0505010;;;2604
EUR;13655;FR_000085;K0201010;;;11574.766
EUR;13655;FR_000085;K0101050;;;47259.02231
EUR;13655;FR_000085;I0103010;;;28169.21307
EUR;13655;FR_000085;D0202020;;;3796.2
EUR;13655;FR_000085;E0405054;;;3749.5198
EUR;13655;FR_000085;E0303014;;;39874.91508
EUR;13655;FR_000019;H0101010;;;345385.3515
EUR;13655;FR_000019;H0117010;;;176836.207
EUR;13655;FR_000019;H0108030;;;75730.77126
EUR;13655;FR_000019;H0111010;;;9720
EUR;13655;FR_000019;H0203010;;;15750
EUR;13655;FR_000019;H0116010;;;243456.9893
EUR;13655;FR_000019;J0107030;;;625.5
EUR;13655;FR_000019;J0302130;;;340
EUR;13655;FR_000019;J0201060;;;208.5
EUR;13655;FR_000019;J0305070;;;708.9
EUR;13655;FR_000019;J0305020;;;4128.3
EUR;13655;FR_000019;F0101010;;;74726.4
EUR;13655;FR_000019;G0102010;;;1292.7
EUR;13655;FR_000019;E0403040;;;2649.5
EUR;13655;FR_000019;G0501020;;;238
EUR;13655;FR_000019;A0503010;;;5087.4
EUR;13655;FR_000019;A0504010;;;834
EUR;13655;FR_000019;E0302010;;;4114
EUR;13655;FR_000019;E0101010;;;1251
EUR;13655;FR_000019;E0603010;;;21352
EUR;13655;FR_000019;E0701040;;;3009
EUR;13655;FR_000019;H0104020;;;37095.5
EUR;13655;FR_000019;H0201050;;;13009.00057
EUR;13655;FR_000019;D0201010;;;625.5
EUR;13655;FR_000019;D0101030;;;13469.1
EUR;13655;FR_000019;D0603010;;;1417.8
EUR;13655;FR_000019;C0401050;;;21392.1
EUR;13655;FR_000019;C0202060;;;19752.3
EUR;13655;FR_000019;D0505010;;;3162
EUR;13655;FR_000019;K0201010;;;15087.73
EUR;13655;FR_000019;K0101050;;;58466.15
EUR;13655;FR_000019;I0103010;;;31224.5936
EUR;13655;FR_000019;D0202020;;;4753.8
EUR;13655;FR_000019;E0405054;;;4603.4662
EUR;13655;FR_000019;E0303014;;;48419.53974
EUR;13655;FR_000028;H0101010;;;428533.6768
EUR;13655;FR_000028;H0117010;;;202190.9734
EUR;13655;FR_000028;H0108030;;;92264.72236
EUR;13655;FR_000028;H0111010;;;12060
EUR;13655;FR_000028;H0203010;;;18900
EUR;13655;FR_000028;H0116010;;;302047.8545
EUR;13655;FR_000028;J0107030;;;750
EUR;13655;FR_000028;J0302130;;;410
EUR;13655;FR_000028;J0201060;;;250
EUR;13655;FR_000028;J0305070;;;850
EUR;13655;FR_000028;J0305020;;;4950
EUR;13655;FR_000028;F0101010;;;89600
EUR;13655;FR_000028;G0102010;;;1550
EUR;13655;FR_000028;E0403040;;;3185
EUR;13655;FR_000028;G0501020;;;287
EUR;13655;FR_000028;A0503010;;;6100
EUR;13655;FR_000028;A0504010;;;1000
EUR;13655;FR_000028;E0302010;;;4961
EUR;13655;FR_000028;E0101010;;;1500
EUR;13655;FR_000028;E0603010;;;25748
EUR;13655;FR_000028;E0701040;;;3628.5
EUR;13655;FR_000028;H0104020;;;44700
EUR;13655;FR_000028;H0201050;;;16140.797
EUR;13655;FR_000028;D0201010;;;750
EUR;13655;FR_000028;D0101030;;;16150
EUR;13655;FR_000028;D0603010;;;1700
EUR;13655;FR_000028;C0401050;;;25650
EUR;13655;FR_000028;C0202060;;;23688
EUR;13655;FR_000028;D0505010;;;3813
EUR;13655;FR_000028;K0201010;;;9367.904
EUR;13655;FR_000028;K0101050;;;38109.52
EUR;13655;FR_000028;I0103010;;;37723.0506
EUR;13655;FR_000028;D0202020;;;5700
EUR;13655;FR_000028;E0405054;;;5539.848
EUR;13655;FR_000028;E0303014;;;58388.26851
EUR;13655;FR_000027;H0101010;;;395365.4766
EUR;13655;FR_000027;H0117010;;;133426.6848
EUR;13655;FR_000027;H0108030;;;87218.18835
EUR;13655;FR_000027;H0111010;;;10620
EUR;13655;FR_000027;H0203010;;;18900
EUR;13655;FR_000027;H0116010;;;274374.9917
EUR;13655;FR_000027;J0107030;;;750
EUR;13655;FR_000027;J0302130;;;410
EUR;13655;FR_000027;J0201060;;;250
EUR;13655;FR_000027;J0305070;;;850
EUR;13655;FR_000027;J0305020;;;4950
EUR;13655;FR_000027;F0101010;;;89600
EUR;13655;FR_000027;G0102010;;;1550
EUR;13655;FR_000027;E0403040;;;3185
EUR;13655;FR_000027;G0501020;;;287
EUR;13655;FR_000027;A0503010;;;6100
EUR;13655;FR_000027;A0504010;;;1000
EUR;13655;FR_000027;E0302010;;;4961
EUR;13655;FR_000027;E0101010;;;1500
EUR;13655;FR_000027;E0603010;;;25748
EUR;13655;FR_000027;E0701040;;;3628.5
EUR;13655;FR_000027;H0104020;;;44700
EUR;13655;FR_000027;H0201050;;;14213.53766
EUR;13655;FR_000027;D0201010;;;750
EUR;13655;FR_000027;D0101030;;;16150
EUR;13655;FR_000027;D0603010;;;1700
EUR;13655;FR_000027;C0301010;;;50000
EUR;13655;FR_000027;C0401050;;;25650
EUR;13655;FR_000027;C0202060;;;23688
EUR;13655;FR_000027;D0505010;;;3813
EUR;13655;FR_000027;K0201010;;;8602.258
EUR;13655;FR_000027;K0101050;;;35301.29
EUR;13655;FR_000027;I0103010;;;44255.3533
EUR;13655;FR_000027;D0202020;;;5700
EUR;13655;FR_000027;E0405054;;;5539.848
EUR;13655;FR_000027;E0303014;;;58388.26851
EUR;13655;FR_000001;H0101010;;;323532.266
EUR;13655;FR_000001;H0117010;;;185034.2539
EUR;13655;FR_000001;H0108030;;;65242.14736
